,place,place_id,licence,osm_type,osm_id,boundingbox,lat,lon,display_name,class,type,importance,icon
0,Mont Saint Michel,151486647,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",way,211285890,"['48.6349172', '48.637031', '-1.5133292', '-1.5094796']",48.6359541,-1.511459954959514,"Mont Saint-Michel, Le Mont-Saint-Michel, Avranches, Manche, Normandie, France métropolitaine, 50170, France",place,islet,0.8654365567815739,
1,St Malo,282098015,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,905534,"['48.5979853', '48.6949736', '-2.0765246', '-1.9367259']",48.649518,-2.0260409,"Saint-Malo, Ille-et-Vilaine, Bretagne, France métropolitaine, 35400, France",boundary,administrative,0.7864672172428953,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
2,Bayeux,281962470,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,145776,"['49.2608124', '49.2934736', '-0.7275671', '-0.6757378']",49.2764624,-0.7024738,"Bayeux, Calvados, Normandie, France métropolitaine, 14400, France",boundary,administrative,0.7927003853621928,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
3,Le Havre,282341149,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,104492,"['49.4516697', '49.5401463', '0.0667992', '0.1955556']",49.4938975,0.1079732,"Le Havre, Seine-Maritime, Normandie, France métropolitaine, France",boundary,administrative,0.9323325741883645,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
4,Rouen,122848,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,26686587,"['49.2804591', '49.6004591', '0.9339658', '1.2539658']",49.4404591,1.0939658,"Rouen, Seine-Maritime, Normandie, France métropolitaine, 76-000, France",place,city,0.8600726280583955,https://nominatim.openstreetmap.org/ui/mapicons//poi_place_city.p.20.png
5,Paris,281739181,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,7444,"['48.8155755', '48.902156', '2.224122', '2.4697602']",48.8588897,2.3200410217200766,"Paris, Île-de-France, France métropolitaine, France",boundary,administrative,1.0517101715588673,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
6,Amiens,120890,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,26686514,"['49.7341708', '50.0541708', '2.1356951', '2.4556951']",49.8941708,2.2956951,"Amiens, Somme, Hauts-de-France, France métropolitaine, 80000, France",place,city,0.844948962224904,https://nominatim.openstreetmap.org/ui/mapicons//poi_place_city.p.20.png
7,Lille,121668,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,26686577,"['50.4765654', '50.7965654', '2.9035282', '3.2235282']",50.6365654,3.0635282,"Lille, Nord, Hauts-de-France, France métropolitaine, 59800, France",place,city,0.8732037863087654,https://nominatim.openstreetmap.org/ui/mapicons//poi_place_city.p.20.png
8,Strasbourg,281833860,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,71033,"['48.491861', '48.6461896', '7.6881371', '7.8360646']",48.584614,7.7507127,"Strasbourg, Bas-Rhin, Grand Est, France métropolitaine, France",boundary,administrative,0.8948054279118731,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
9,Chateau du Haut Koenigsbourg,49750339,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",node,4245068168,"['48.2494726', '48.2495726', '7.3454423', '7.3455423']",48.2495226,7.3454923,"Château du Haut-Kœnigsbourg, Orschwiller, Sélestat-Erstein, Bas-Rhin, Grand Est, France métropolitaine, 67600, France",place,isolated_dwelling,0.51,
10,Colmar,281826068,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,61423,"['48.0407053', '48.182062', '7.3154803', '7.469167']",48.0777517,7.3579641,"Colmar, Colmar-Ribeauvillé, Haut-Rhin, Grand Est, France métropolitaine, 68000, France",boundary,administrative,0.6909087464752242,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
11,Eguisheim,282202896,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,79442,"['48.0240327', '48.0515072', '7.2412792', '7.351854']",48.0447968,7.3079618,"Eguisheim, Colmar-Ribeauvillé, Haut-Rhin, Grand Est, France métropolitaine, 68420, France",boundary,administrative,0.7449720206561967,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
12,Besancon,281814660,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,103599,"['47.2006872', '47.3200746', '5.9409668', '6.0835059']",47.2380222,6.0243622,"Besançon, Doubs, Bourgogne-Franche-Comté, France métropolitaine, 25000, France",boundary,administrative,0.7283511874833898,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
13,Dijon,282038287,"Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright",relation,74090,"['47.2862467', '47.377486', '4.9624434', '5.1020598']",47.3215806,5.0414701,"Dijon, Côte-d'Or, Bourgogne-Franche-Comté, France métropolitaine, 21000, France",boundary,administrative,0.8536193867801005,https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
